  (min, avg, max) = (2551.614, 2557.091, 2560.694), stdev = 3.354
  CI (99.9%): [2544.176, 2570.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (2064.077, 2064.078, 2064.080), stdev = 0.001
  CI (99.9%): [2064.074, 2064.082] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2559.388 ±(99.9%) 118.955 MB/sec [Average]
  (min, avg, max) = (2536.817, 2559.388, 2593.264), stdev = 30.892
  CI (99.9%): [2440.433, 2678.343] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2065.929 ±(99.9%) 94.028 B/op [Average]
  (min, avg, max) = (2044.835, 2065.929, 2092.880), stdev = 24.419
  CI (99.9%): [1971.901, 2159.957] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  227.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (45.000, 45.400, 46.000), stdev = 0.548
  CI (99.9%): [227.000, 227.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  125.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (23.000, 25.000, 28.000), stdev = 2.000
  CI (99.9%): [125.000, 125.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 6.67% complete, ETA 01:38:17
# Fork: 1 of 1
# Warmup Iteration   1: 1457.444 ops/ms
# Warmup Iteration   2: 1482.427 ops/ms
# Warmup Iteration   3: 1485.048 ops/ms
Iteration   1: 1488.918 ops/ms
                 ·gc.alloc.rate:                   2791.028 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2762.332 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2042.857 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         25.000 ms

Iteration   2: 1484.364 ops/ms
                 ·gc.alloc.rate:                   2782.539 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2818.772 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2090.956 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 1487.789 ops/ms
                 ·gc.alloc.rate:                   2788.892 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2762.317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2044.409 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         30.000 ms

Iteration   4: 1488.021 ops/ms
                 ·gc.alloc.rate:                   2789.279 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2818.645 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2085.809 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 1488.818 ops/ms
                 ·gc.alloc.rate:                   2790.776 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          2762.267 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2042.991 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         25.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1487.582 ±(99.9%) 7.179 ops/ms [Average]
  (min, avg, max) = (1484.364, 1487.582, 1488.918), stdev = 1.864
  CI (99.9%): [1480.403, 1494.761] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2788.503 ±(99.9%) 13.320 MB/sec [Average]
  (min, avg, max) = (2782.539, 2788.503, 2791.028), stdev = 3.459
  CI (99.9%): [2775.183, 2801.823] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (2064.076, 2064.078, 2064.079), stdev = 0.001
  CI (99.9%): [2064.073, 2064.083] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2784.867 ±(99.9%) 118.958 MB/sec [Average]
  (min, avg, max) = (2762.267, 2784.867, 2818.772), stdev = 30.893
  CI (99.9%): [2665.908, 2903.825] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2061.404 ±(99.9%) 95.120 B/op [Average]
  (min, avg, max) = (2042.857, 2061.404, 2090.956), stdev = 24.702
  CI (99.9%): [1966.285, 2156.524] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  247.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (49.000, 49.400, 50.000), stdev = 0.548
  CI (99.9%): [247.000, 247.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  139.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (25.000, 27.800, 32.000), stdev = 3.114
  CI (99.9%): [139.000, 139.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 8.00% complete, ETA 01:36:53
# Fork: 1 of 1
# Warmup Iteration   1: 1.001 ops/ms
# Warmup Iteration   2: 1.011 ops/ms
# Warmup Iteration   3: 1.009 ops/ms
Iteration   1: 1.009 ops/ms
                 ·gc.alloc.rate:               21.595 MB/sec
                 ·gc.alloc.rate.norm:          23570.677 B/op
                 ·gc.churn.G1_Eden_Space:      56.370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 61528.099 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     2.000 ms

Iteration   2: 1.007 ops/ms
                 ·gc.alloc.rate:      21.561 MB/sec
                 ·gc.alloc.rate.norm: 23568.041 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   3: 1.007 ops/ms
                 ·gc.alloc.rate:      21.556 MB/sec
                 ·gc.alloc.rate.norm: 23568.041 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.012 ops/ms
                 ·gc.alloc.rate:                   21.655 MB/sec
                 ·gc.alloc.rate.norm:              23570.675 B/op
                 ·gc.churn.G1_Eden_Space:          56.370 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     61357.813 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.017 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         1.000 ms

Iteration   5: 1.012 ops/ms
                 ·gc.alloc.rate:      21.666 MB/sec
                 ·gc.alloc.rate.norm: 23568.043 B/op
                 ·gc.count:           ≈ 0 counts



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.009 ±(99.9%) 0.009 ops/ms [Average]
  (min, avg, max) = (1.007, 1.009, 1.012), stdev = 0.002
  CI (99.9%): [1.000, 1.019] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  21.607 ±(99.9%) 0.198 MB/sec [Average]
  (min, avg, max) = (21.556, 21.607, 21.666), stdev = 0.051
  CI (99.9%): [21.409, 21.804] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  23569.095 ±(99.9%) 5.556 B/op [Average]
  (min, avg, max) = (23568.041, 23569.095, 23570.677), stdev = 1.443
  CI (99.9%): [23563.539, 23574.652] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  22.548 ±(99.9%) 118.890 MB/sec [Average]
  (min, avg, max) = (≈ 0, 22.548, 56.370), stdev = 30.875
  CI (99.9%): [≈ 0, 141.438] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  24577.182 ±(99.9%) 129588.596 B/op [Average]
  (min, avg, max) = (≈ 0, 24577.182, 61528.099), stdev = 33653.747
  CI (99.9%): [≈ 0, 154165.778] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.001 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (≈ 0, 0.001, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.603 ±(99.9%) 5.196 B/op [Average]
  (min, avg, max) = (≈ 0, 0.603, 3.017), stdev = 1.349
  CI (99.9%): [≈ 0, 5.800] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  2.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (≈ 0, 0.400, 1.000), stdev = 0.548
  CI (99.9%): [2.000, 2.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  3.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (≈ 0, 0.600, 2.000), stdev = 0.894
  CI (99.9%): [3.000, 3.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/no-streamdecoder/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 9.33% complete, ETA 01:35:29
# Fork: 1 of 1
# Warmup Iteration   1: 1.156 ops/ms
# Warmup Iteration   2: 1.153 ops/ms
# Warmup Iteration   3: 1.150 ops/ms
Iteration   1: 1.150 ops/ms
                 ·gc.alloc.rate:      17.123 MB/sec
                 ·gc.alloc.rate.norm: 16400.038 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   2: 1.158 ops/ms
                 ·gc.alloc.rate:                   17.245 MB/sec
                 ·gc.alloc.rate.norm:              16402.338 B/op
                 ·gc.churn.G1_Eden_Space:          56.371 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     53615.218 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.920 B/op
                 ·gc.count:                        1.000 counts
                 ·gc.time:                         2.000 ms

Iteration   3: 1.162 ops/ms
                 ·gc.alloc.rate:      17.303 MB/sec
                 ·gc.alloc.rate.norm: 16400.038 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   4: 1.162 ops/ms
                 ·gc.alloc.rate:      17.304 MB/sec
                 ·gc.alloc.rate.norm: 16400.038 B/op
                 ·gc.count:           ≈ 0 counts

Iteration   5: 1.159 ops/ms
                 ·gc.alloc.rate:               17.260 MB/sec
                 ·gc.alloc.rate.norm:          16402.331 B/op
                 ·gc.churn.G1_Eden_Space:      56.369 MB/sec
                 ·gc.churn.G1_Eden_Space.norm: 53568.950 B/op
                 ·gc.count:                    1.000 counts
                 ·gc.time:                     1.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1.158 ±(99.9%) 0.019 ops/ms [Average]
  (min, avg, max) = (1.150, 1.158, 1.162), stdev = 0.005
  CI (99.9%): [1.139, 1.177] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  17.247 ±(99.9%) 0.285 MB/sec [Average]
  (min, avg, max) = (17.123, 17.247, 17.304), stdev = 0.074
  CI (99.9%): [16.962, 17.532] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  16400.956 ±(99.9%) 4.843 B/op [Average]
  (min, avg, max) = (16400.038, 16400.956, 16402.338), stdev = 1.258
  CI (99.9%): [16396.114, 16405.799] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  22.548 ±(99.9%) 118.889 MB/sec [Average]
  (min, avg, max) = (≈ 0, 22.548, 56.371), stdev = 30.875
  CI (99.9%): [≈ 0, 141.437] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  21436.834 ±(99.9%) 113030.253 B/op [Average]
  (min, avg, max) = (≈ 0, 21436.834, 53615.218), stdev = 29353.598
  CI (99.9%): [≈ 0, 134467.087] (assumes normal distribution)
