Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (2120.079, 2120.080, 2120.082), stdev = 0.001
  CI (99.9%): [2120.075, 2120.085] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2604.430 ±(99.9%) 96.658 MB/sec [Average]
  (min, avg, max) = (2593.139, 2604.430, 2649.334), stdev = 25.102
  CI (99.9%): [2507.772, 2701.088] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2115.589 ±(99.9%) 77.582 B/op [Average]
  (min, avg, max) = (2105.840, 2115.589, 2151.605), stdev = 20.148
  CI (99.9%): [2038.007, 2193.171] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.006), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  231.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (46.000, 46.200, 47.000), stdev = 0.447
  CI (99.9%): [231.000, 231.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  129.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 25.800, 29.000), stdev = 1.924
  CI (99.9%): [129.000, 129.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 6.67% complete, ETA 01:38:17
# Fork: 1 of 1
# Warmup Iteration   1: 1484.698 ops/ms
# Warmup Iteration   2: 1507.720 ops/ms
# Warmup Iteration   3: 1508.526 ops/ms
Iteration   1: 1507.782 ops/ms
                 ·gc.alloc.rate:                   2826.403 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2818.712 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2058.463 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         27.000 ms

Iteration   2: 1505.805 ops/ms
                 ·gc.alloc.rate:                   2822.704 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2818.751 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2061.187 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         31.000 ms

Iteration   3: 1508.246 ops/ms
                 ·gc.alloc.rate:                   2827.325 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2875.177 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2099.014 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        51.000 counts
                 ·gc.time:                         29.000 ms

Iteration   4: 1508.642 ops/ms
                 ·gc.alloc.rate:                   2827.960 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2818.676 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2057.301 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         26.000 ms

Iteration   5: 1508.985 ops/ms
                 ·gc.alloc.rate:                   2828.660 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          2818.755 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2056.849 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        50.000 counts
                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1507.892 ±(99.9%) 4.813 ops/ms [Average]
  (min, avg, max) = (1505.805, 1507.892, 1508.985), stdev = 1.250
  CI (99.9%): [1503.079, 1512.705] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2826.610 ±(99.9%) 8.996 MB/sec [Average]
  (min, avg, max) = (2822.704, 2826.610, 2828.660), stdev = 2.336
  CI (99.9%): [2817.614, 2835.607] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (2064.076, 2064.078, 2064.079), stdev = 0.001
  CI (99.9%): [2064.073, 2064.083] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2830.014 ±(99.9%) 97.216 MB/sec [Average]
  (min, avg, max) = (2818.676, 2830.014, 2875.177), stdev = 25.247
  CI (99.9%): [2732.798, 2927.231] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2066.563 ±(99.9%) 70.154 B/op [Average]
  (min, avg, max) = (2056.849, 2066.563, 2099.014), stdev = 18.219
  CI (99.9%): [1996.409, 2136.717] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  251.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (50.000, 50.200, 51.000), stdev = 0.447
  CI (99.9%): [251.000, 251.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  139.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (26.000, 27.800, 31.000), stdev = 2.168
  CI (99.9%): [139.000, 139.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 8.00% complete, ETA 01:36:53
# Fork: 1 of 1
# Warmup Iteration   1: 0.901 ops/ms
# Warmup Iteration   2: 0.923 ops/ms
# Warmup Iteration   3: 0.924 ops/ms
Iteration   1: 0.923 ops/ms
                 ·gc.alloc.rate:                   1758.466 MB/sec
                 ·gc.alloc.rate.norm:              2097334.328 B/op
                 ·gc.churn.G1_Eden_Space:          2335.531 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2785602.960 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.042 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         25.000 ms

Iteration   2: 0.924 ops/ms
                 ·gc.alloc.rate:                   1760.068 MB/sec
                 ·gc.alloc.rate.norm:              2097331.778 B/op
                 ·gc.churn.G1_Eden_Space:          2335.637 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2783191.443 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.797 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         26.000 ms

Iteration   3: 0.923 ops/ms
                 ·gc.alloc.rate:                   1758.692 MB/sec
                 ·gc.alloc.rate.norm:              2097330.612 B/op
                 ·gc.churn.G1_Eden_Space:          2335.582 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2785301.292 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.861 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         28.000 ms

Iteration   4: 0.924 ops/ms
                 ·gc.alloc.rate:                   1759.623 MB/sec
                 ·gc.alloc.rate.norm:              2097330.547 B/op
                 ·gc.churn.G1_Eden_Space:          2335.554 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2783793.931 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.295 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         26.000 ms

Iteration   5: 0.923 ops/ms
                 ·gc.alloc.rate:                   1757.619 MB/sec
                 ·gc.alloc.rate.norm:              2097328.141 B/op
                 ·gc.churn.G1_Eden_Space:          2280.066 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2720752.465 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.298 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         25.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  0.923 ±(99.9%) 0.002 ops/ms [Average]
  (min, avg, max) = (0.923, 0.923, 0.924), stdev = 0.001
  CI (99.9%): [0.921, 0.925] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1758.894 ±(99.9%) 3.733 MB/sec [Average]
  (min, avg, max) = (1757.619, 1758.894, 1760.068), stdev = 0.970
  CI (99.9%): [1755.160, 1762.627] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097331.081 ±(99.9%) 8.648 B/op [Average]
  (min, avg, max) = (2097328.141, 2097331.081, 2097334.328), stdev = 2.246
  CI (99.9%): [2097322.433, 2097339.729] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2324.474 ±(99.9%) 95.592 MB/sec [Average]
  (min, avg, max) = (2280.066, 2324.474, 2335.637), stdev = 24.825
  CI (99.9%): [2228.882, 2420.066] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2771728.418 ±(99.9%) 109798.247 B/op [Average]
  (min, avg, max) = (2720752.465, 2771728.418, 2785602.960), stdev = 28514.256
  CI (99.9%): [2661930.171, 2881526.665] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [≈ 0, 0.005] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  3.058 ±(99.9%) 3.257 B/op [Average]
  (min, avg, max) = (2.042, 3.058, 3.861), stdev = 0.846
  CI (99.9%): [≈ 0, 6.316] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  209.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (41.000, 41.800, 42.000), stdev = 0.447
  CI (99.9%): [209.000, 209.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  130.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (25.000, 26.000, 28.000), stdev = 1.225
  CI (99.9%): [130.000, 130.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 9.33% complete, ETA 01:35:29
# Fork: 1 of 1
# Warmup Iteration   1: 0.931 ops/ms
# Warmup Iteration   2: 0.941 ops/ms
# Warmup Iteration   3: 0.943 ops/ms
Iteration   1: 0.942 ops/ms
                 ·gc.alloc.rate:                   1794.325 MB/sec
                 ·gc.alloc.rate.norm:              2097331.787 B/op
                 ·gc.churn.G1_Eden_Space:          2335.603 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2730015.086 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.878 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         29.000 ms

Iteration   2: 0.942 ops/ms
                 ·gc.alloc.rate:                   1794.611 MB/sec
                 ·gc.alloc.rate.norm:              2097331.873 B/op
                 ·gc.churn.G1_Eden_Space:          2391.085 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2794422.213 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.657 B/op
                 ·gc.count:                        43.000 counts
                 ·gc.time:                         26.000 ms

Iteration   3: 0.941 ops/ms
                 ·gc.alloc.rate:                   1792.581 MB/sec
                 ·gc.alloc.rate.norm:              2097328.588 B/op
                 ·gc.churn.G1_Eden_Space:          2335.568 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2732625.598 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.881 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         25.000 ms

Iteration   4: 0.942 ops/ms
                 ·gc.alloc.rate:                   1794.675 MB/sec
