  (min, avg, max) = (2120.078, 2120.080, 2120.081), stdev = 0.001
  CI (99.9%): [2120.075, 2120.085] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2627.012 ±(99.9%) 118.883 MB/sec [Average]
  (min, avg, max) = (2593.175, 2627.012, 2649.590), stdev = 30.874
  CI (99.9%): [2508.129, 2745.895] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2115.993 ±(99.9%) 88.174 B/op [Average]
  (min, avg, max) = (2085.166, 2115.993, 2137.651), stdev = 22.898
  CI (99.9%): [2027.819, 2204.167] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.008] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  233.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (46.000, 46.600, 47.000), stdev = 0.548
  CI (99.9%): [233.000, 233.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  139.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (26.000, 27.800, 29.000), stdev = 1.095
  CI (99.9%): [139.000, 139.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 6.67% complete, ETA 01:38:18
# Fork: 1 of 1
# Warmup Iteration   1: 1365.161 ops/ms
# Warmup Iteration   2: 1402.058 ops/ms
# Warmup Iteration   3: 1407.018 ops/ms
Iteration   1: 1406.170 ops/ms
                 ·gc.alloc.rate:                   2635.946 MB/sec
                 ·gc.alloc.rate.norm:              2064.081 B/op
                 ·gc.churn.G1_Eden_Space:          2649.631 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2074.797 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         28.000 ms

Iteration   2: 1400.956 ops/ms
                 ·gc.alloc.rate:                   2626.152 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2649.607 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2082.514 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         28.000 ms

Iteration   3: 1403.034 ops/ms
                 ·gc.alloc.rate:                   2629.994 MB/sec
                 ·gc.alloc.rate.norm:              2064.077 B/op
                 ·gc.churn.G1_Eden_Space:          2593.162 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2035.170 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 1393.745 ops/ms
                 ·gc.alloc.rate:                   2612.596 MB/sec
                 ·gc.alloc.rate.norm:              2064.079 B/op
                 ·gc.churn.G1_Eden_Space:          2649.548 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2093.273 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 1403.696 ops/ms
                 ·gc.alloc.rate:                   2631.197 MB/sec
                 ·gc.alloc.rate.norm:              2064.076 B/op
                 ·gc.churn.G1_Eden_Space:          2593.128 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2034.212 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         27.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1401.520 ±(99.9%) 18.206 ops/ms [Average]
  (min, avg, max) = (1393.745, 1401.520, 1406.170), stdev = 4.728
  CI (99.9%): [1383.315, 1419.726] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2627.177 ±(99.9%) 34.152 MB/sec [Average]
  (min, avg, max) = (2612.596, 2627.177, 2635.946), stdev = 8.869
  CI (99.9%): [2593.025, 2661.329] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.007 B/op [Average]
  (min, avg, max) = (2064.076, 2064.078, 2064.081), stdev = 0.002
  CI (99.9%): [2064.071, 2064.085] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2627.015 ±(99.9%) 119.059 MB/sec [Average]
  (min, avg, max) = (2593.128, 2627.015, 2649.631), stdev = 30.919
  CI (99.9%): [2507.956, 2746.074] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2063.993 ±(99.9%) 106.062 B/op [Average]
  (min, avg, max) = (2034.212, 2063.993, 2093.273), stdev = 27.544
  CI (99.9%): [1957.931, 2170.056] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.006), stdev = 0.002
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.005 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  233.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (46.000, 46.600, 47.000), stdev = 0.548
  CI (99.9%): [233.000, 233.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  137.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (27.000, 27.400, 28.000), stdev = 0.548
  CI (99.9%): [137.000, 137.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 8.00% complete, ETA 01:36:54
# Fork: 1 of 1
# Warmup Iteration   1: 0.871 ops/ms
# Warmup Iteration   2: 0.888 ops/ms
# Warmup Iteration   3: 0.885 ops/ms
Iteration   1: 0.886 ops/ms
                 ·gc.alloc.rate:                   1688.061 MB/sec
                 ·gc.alloc.rate.norm:              2097333.850 B/op
                 ·gc.churn.G1_Eden_Space:          2224.399 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2763707.025 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.889 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         23.000 ms

Iteration   2: 0.885 ops/ms
                 ·gc.alloc.rate:                   1686.531 MB/sec
                 ·gc.alloc.rate.norm:              2097331.670 B/op
                 ·gc.churn.G1_Eden_Space:          2224.393 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2766203.880 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.030 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         25.000 ms

Iteration   3: 0.891 ops/ms
                 ·gc.alloc.rate:                   1697.324 MB/sec
                 ·gc.alloc.rate.norm:              2097329.204 B/op
                 ·gc.churn.G1_Eden_Space:          2224.313 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2748511.598 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.579 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         23.000 ms

Iteration   4: 0.888 ops/ms
                 ·gc.alloc.rate:                   1692.311 MB/sec
                 ·gc.alloc.rate.norm:              2097329.521 B/op
                 ·gc.churn.G1_Eden_Space:          2224.482 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2756863.856 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.051 B/op
                 ·gc.count:                        40.000 counts
                 ·gc.time:                         24.000 ms

Iteration   5: 0.888 ops/ms
                 ·gc.alloc.rate:                   1691.392 MB/sec
                 ·gc.alloc.rate.norm:              2097332.202 B/op
                 ·gc.churn.G1_Eden_Space:          2279.879 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2827058.185 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.962 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         24.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  0.888 ±(99.9%) 0.008 ops/ms [Average]
  (min, avg, max) = (0.885, 0.888, 0.891), stdev = 0.002
  CI (99.9%): [0.879, 0.896] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1691.124 ±(99.9%) 16.154 MB/sec [Average]
  (min, avg, max) = (1686.531, 1691.124, 1697.324), stdev = 4.195
  CI (99.9%): [1674.970, 1707.278] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097331.289 ±(99.9%) 7.460 B/op [Average]
  (min, avg, max) = (2097329.204, 2097331.289, 2097333.850), stdev = 1.937
  CI (99.9%): [2097323.830, 2097338.749] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2235.493 ±(99.9%) 95.545 MB/sec [Average]
  (min, avg, max) = (2224.313, 2235.493, 2279.879), stdev = 24.813
  CI (99.9%): [2139.948, 2331.038] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2772468.909 ±(99.9%) 120443.943 B/op [Average]
  (min, avg, max) = (2748511.598, 2772468.909, 2827058.185), stdev = 31278.910
  CI (99.9%): [2652024.966, 2892912.852] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.002), stdev = 0.001
  CI (99.9%): [0.002, 0.003] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.902 ±(99.9%) 0.738 B/op [Average]
  (min, avg, max) = (2.579, 2.902, 3.051), stdev = 0.192
  CI (99.9%): [2.165, 3.640] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  201.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (40.000, 40.200, 41.000), stdev = 0.447
  CI (99.9%): [201.000, 201.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  119.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (23.000, 23.800, 25.000), stdev = 0.837
  CI (99.9%): [119.000, 119.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 9.33% complete, ETA 01:35:29
# Fork: 1 of 1
# Warmup Iteration   1: 0.911 ops/ms
# Warmup Iteration   2: 0.928 ops/ms
# Warmup Iteration   3: 0.924 ops/ms
Iteration   1: 0.928 ops/ms
                 ·gc.alloc.rate:                   1767.191 MB/sec
                 ·gc.alloc.rate.norm:              2097333.695 B/op
                 ·gc.churn.G1_Eden_Space:          2335.483 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2771793.526 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.477 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         25.000 ms

Iteration   2: 0.928 ops/ms
                 ·gc.alloc.rate:                   1767.571 MB/sec
                 ·gc.alloc.rate.norm:              2097331.233 B/op
                 ·gc.churn.G1_Eden_Space:          2335.485 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2771196.221 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.113 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         24.000 ms

Iteration   3: 0.920 ops/ms
                 ·gc.alloc.rate:                   1752.284 MB/sec
                 ·gc.alloc.rate.norm:              2097330.992 B/op
                 ·gc.churn.G1_Eden_Space:          2335.672 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2795594.797 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.274 B/op
                 ·gc.count:                        42.000 counts
                 ·gc.time:                         25.000 ms

Iteration   4: 0.925 ops/ms
                 ·gc.alloc.rate:                   1762.727 MB/sec
                 ·gc.alloc.rate.norm:              2097330.360 B/op
                 ·gc.churn.G1_Eden_Space:          2335.628 MB/sec
