  (min, avg, max) = (2064.078, 2064.079, 2064.080), stdev = 0.001
  CI (99.9%): [2064.074, 2064.083] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2491.735 ±(99.9%) 97.039 MB/sec [Average]
  (min, avg, max) = (2480.442, 2491.735, 2536.815), stdev = 25.201
  CI (99.9%): [2394.696, 2588.774] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2065.307 ±(99.9%) 75.279 B/op [Average]
  (min, avg, max) = (2055.112, 2065.307, 2100.074), stdev = 19.550
  CI (99.9%): [1990.028, 2140.586] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.004 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.003 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  221.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (44.000, 44.200, 45.000), stdev = 0.447
  CI (99.9%): [221.000, 221.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  136.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (23.000, 27.200, 34.000), stdev = 4.087
  CI (99.9%): [136.000, 136.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 6.67% complete, ETA 01:38:17
# Fork: 1 of 1
# Warmup Iteration   1: 1408.161 ops/ms
# Warmup Iteration   2: 1433.954 ops/ms
# Warmup Iteration   3: 1428.922 ops/ms
Iteration   1: 1433.987 ops/ms
                 ·gc.alloc.rate:                   2760.991 MB/sec
                 ·gc.alloc.rate.norm:              2120.082 B/op
                 ·gc.churn.G1_Eden_Space:          2762.319 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2121.102 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         27.000 ms

Iteration   2: 1434.581 ops/ms
                 ·gc.alloc.rate:                   2762.164 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2762.387 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2120.251 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1434.733 ops/ms
                 ·gc.alloc.rate:                   2762.425 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2762.330 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2120.007 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         27.000 ms

Iteration   4: 1433.808 ops/ms
                 ·gc.alloc.rate:                   2760.619 MB/sec
                 ·gc.alloc.rate.norm:              2120.080 B/op
                 ·gc.churn.G1_Eden_Space:          2762.299 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2121.370 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 1436.153 ops/ms
                 ·gc.alloc.rate:                   2765.149 MB/sec
                 ·gc.alloc.rate.norm:              2120.079 B/op
                 ·gc.churn.G1_Eden_Space:          2762.317 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2117.907 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.003 B/op
                 ·gc.count:                        49.000 counts
                 ·gc.time:                         25.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1434.653 ±(99.9%) 3.560 ops/ms [Average]
  (min, avg, max) = (1433.808, 1434.653, 1436.153), stdev = 0.925
  CI (99.9%): [1431.092, 1438.213] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2762.270 ±(99.9%) 6.857 MB/sec [Average]
  (min, avg, max) = (2760.619, 2762.270, 2765.149), stdev = 1.781
  CI (99.9%): [2755.413, 2769.127] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2120.080 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (2120.079, 2120.080, 2120.082), stdev = 0.001
  CI (99.9%): [2120.076, 2120.085] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2762.330 ±(99.9%) 0.129 MB/sec [Average]
  (min, avg, max) = (2762.299, 2762.330, 2762.387), stdev = 0.033
  CI (99.9%): [2762.202, 2762.459] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2120.128 ±(99.9%) 5.256 B/op [Average]
  (min, avg, max) = (2117.907, 2120.128, 2121.370), stdev = 1.365
  CI (99.9%): [2114.872, 2125.383] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.003 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.004), stdev = 0.001
  CI (99.9%): [0.001, 0.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.003 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  245.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (49.000, 49.000, 49.000), stdev = 0.001
  CI (99.9%): [245.000, 245.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  135.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (25.000, 27.000, 29.000), stdev = 1.414
  CI (99.9%): [135.000, 135.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 8.00% complete, ETA 01:36:53
# Fork: 1 of 1
# Warmup Iteration   1: 0.892 ops/ms
# Warmup Iteration   2: 0.906 ops/ms
# Warmup Iteration   3: 0.908 ops/ms
Iteration   1: 0.907 ops/ms
                 ·gc.alloc.rate:                   1728.187 MB/sec
                 ·gc.alloc.rate.norm:              2097333.685 B/op
                 ·gc.churn.G1_Eden_Space:          2279.927 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2766927.898 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.336 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         24.000 ms

Iteration   2: 0.908 ops/ms
                 ·gc.alloc.rate:                   1729.092 MB/sec
                 ·gc.alloc.rate.norm:              2097331.286 B/op
                 ·gc.churn.G1_Eden_Space:          2280.119 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2765708.718 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.956 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 0.906 ops/ms
                 ·gc.alloc.rate:                   1726.427 MB/sec
                 ·gc.alloc.rate.norm:              2097330.000 B/op
                 ·gc.churn.G1_Eden_Space:          2279.871 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2769674.986 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.049 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         29.000 ms

Iteration   4: 0.908 ops/ms
                 ·gc.alloc.rate:                   1729.987 MB/sec
                 ·gc.alloc.rate.norm:              2097329.795 B/op
                 ·gc.churn.G1_Eden_Space:          2280.046 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2764186.254 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.500 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         26.000 ms

Iteration   5: 0.907 ops/ms
                 ·gc.alloc.rate:                   1726.782 MB/sec
                 ·gc.alloc.rate.norm:              2097329.983 B/op
                 ·gc.churn.G1_Eden_Space:          2279.837 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2769064.050 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.812 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         26.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  0.907 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (0.906, 0.907, 0.908), stdev = 0.001
  CI (99.9%): [0.904, 0.910] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1728.095 ±(99.9%) 5.805 MB/sec [Average]
  (min, avg, max) = (1726.427, 1728.095, 1729.987), stdev = 1.508
  CI (99.9%): [1722.290, 1733.900] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097330.950 ±(99.9%) 6.317 B/op [Average]
  (min, avg, max) = (2097329.795, 2097330.950, 2097333.685), stdev = 1.641
  CI (99.9%): [2097324.633, 2097337.267] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2279.960 ±(99.9%) 0.460 MB/sec [Average]
  (min, avg, max) = (2279.837, 2279.960, 2280.119), stdev = 0.119
  CI (99.9%): [2279.500, 2280.419] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2767112.381 ±(99.9%) 8810.842 B/op [Average]
  (min, avg, max) = (2764186.254, 2767112.381, 2769674.986), stdev = 2288.148
  CI (99.9%): [2758301.539, 2775923.223] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [≈ 10⁻⁴, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.731 ±(99.9%) 2.649 B/op [Average]
  (min, avg, max) = (2.049, 2.731, 3.812), stdev = 0.688
  CI (99.9%): [0.082, 5.379] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  205.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (41.000, 41.000, 41.000), stdev = 0.001
  CI (99.9%): [205.000, 205.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  134.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 26.800, 29.000), stdev = 2.168
  CI (99.9%): [134.000, 134.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 9.33% complete, ETA 01:35:29
# Fork: 1 of 1
# Warmup Iteration   1: 1.146 ops/ms
# Warmup Iteration   2: 1.163 ops/ms
# Warmup Iteration   3: 1.165 ops/ms
Iteration   1: 1.165 ops/ms
                 ·gc.alloc.rate:                   2219.157 MB/sec
                 ·gc.alloc.rate.norm:              2097332.145 B/op
                 ·gc.churn.G1_Eden_Space:          2947.195 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2785403.738 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.882 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         29.000 ms

Iteration   2: 1.164 ops/ms
                 ·gc.alloc.rate:                   2216.266 MB/sec
                 ·gc.alloc.rate.norm:              2097330.738 B/op
                 ·gc.churn.G1_Eden_Space:          2947.406 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2789233.788 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.483 B/op
                 ·gc.count:                        53.000 counts
                 ·gc.time:                         32.000 ms

Iteration   3: 1.162 ops/ms
                 ·gc.alloc.rate:                   2212.973 MB/sec
                 ·gc.alloc.rate.norm:              2097328.877 B/op
                 ·gc.churn.G1_Eden_Space:          2891.725 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2740610.721 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.800 B/op
                 ·gc.count:                        52.000 counts
                 ·gc.time:                         31.000 ms

Iteration   4: 1.160 ops/ms
                 ·gc.alloc.rate:                   2210.415 MB/sec
                 ·gc.alloc.rate.norm:              2097330.339 B/op
                 ·gc.churn.G1_Eden_Space:          2947.223 MB/sec
