  CI (99.9%): [2221.273, 2238.630] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.079 ±(99.9%) 0.009 B/op [Average]
  (min, avg, max) = (2064.077, 2064.079, 2064.082), stdev = 0.002
  CI (99.9%): [2064.070, 2064.088] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2232.388 ±(99.9%) 118.951 MB/sec [Average]
  (min, avg, max) = (2198.532, 2232.388, 2254.987), stdev = 30.891
  CI (99.9%): [2113.437, 2351.339] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2066.334 ±(99.9%) 109.983 B/op [Average]
  (min, avg, max) = (2033.617, 2066.334, 2090.077), stdev = 28.562
  CI (99.9%): [1956.351, 2176.318] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  198.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (39.000, 39.600, 40.000), stdev = 0.548
  CI (99.9%): [198.000, 198.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  124.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (23.000, 24.800, 26.000), stdev = 1.304
  CI (99.9%): [124.000, 124.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1024, transferSize = 1048576)

# Run progress: 6.67% complete, ETA 01:38:20
# Fork: 1 of 1
# Warmup Iteration   1: 1325.794 ops/ms
# Warmup Iteration   2: 1345.285 ops/ms
# Warmup Iteration   3: 1352.268 ops/ms
Iteration   1: 1352.765 ops/ms
                 ·gc.alloc.rate:                   2535.793 MB/sec
                 ·gc.alloc.rate.norm:              2064.080 B/op
                 ·gc.churn.G1_Eden_Space:          2536.805 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2064.904 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         28.000 ms

Iteration   2: 1354.360 ops/ms
                 ·gc.alloc.rate:                   2538.797 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2536.850 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2062.495 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1353.597 ops/ms
                 ·gc.alloc.rate:                   2537.360 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2536.822 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2063.640 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         26.000 ms

Iteration   4: 1353.551 ops/ms
                 ·gc.alloc.rate:                   2537.277 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2536.839 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2063.722 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         28.000 ms

Iteration   5: 1352.008 ops/ms
                 ·gc.alloc.rate:                   2534.374 MB/sec
                 ·gc.alloc.rate.norm:              2064.078 B/op
                 ·gc.churn.G1_Eden_Space:          2536.823 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2066.072 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.004 B/op
                 ·gc.count:                        45.000 counts
                 ·gc.time:                         28.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  1353.256 ±(99.9%) 3.455 ops/ms [Average]
  (min, avg, max) = (1352.008, 1353.256, 1354.360), stdev = 0.897
  CI (99.9%): [1349.801, 1356.711] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  2536.720 ±(99.9%) 6.500 MB/sec [Average]
  (min, avg, max) = (2534.374, 2536.720, 2538.797), stdev = 1.688
  CI (99.9%): [2530.220, 2543.221] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2064.078 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (2064.078, 2064.078, 2064.080), stdev = 0.001
  CI (99.9%): [2064.074, 2064.083] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2536.828 ±(99.9%) 0.067 MB/sec [Average]
  (min, avg, max) = (2536.805, 2536.828, 2536.850), stdev = 0.017
  CI (99.9%): [2536.761, 2536.895] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2064.167 ±(99.9%) 5.254 B/op [Average]
  (min, avg, max) = (2062.495, 2064.167, 2066.072), stdev = 1.364
  CI (99.9%): [2058.913, 2069.420] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.005 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.005), stdev = 0.001
  CI (99.9%): [≈ 0, 0.009] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  0.002 ±(99.9%) 0.004 B/op [Average]
  (min, avg, max) = (0.001, 0.002, 0.004), stdev = 0.001
  CI (99.9%): [≈ 0, 0.007] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  225.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (45.000, 45.000, 45.000), stdev = 0.001
  CI (99.9%): [225.000, 225.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  139.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (26.000, 27.800, 29.000), stdev = 1.095
  CI (99.9%): [139.000, 139.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 128)

# Run progress: 8.00% complete, ETA 01:36:55
# Fork: 1 of 1
# Warmup Iteration   1: 0.888 ops/ms
# Warmup Iteration   2: 0.903 ops/ms
# Warmup Iteration   3: 0.903 ops/ms
Iteration   1: 0.905 ops/ms
                 ·gc.alloc.rate:                   1723.567 MB/sec
                 ·gc.alloc.rate.norm:              2097334.072 B/op
                 ·gc.churn.G1_Eden_Space:          2279.862 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2774265.607 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.571 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         27.000 ms

Iteration   2: 0.905 ops/ms
                 ·gc.alloc.rate:                   1723.153 MB/sec
                 ·gc.alloc.rate.norm:              2097331.737 B/op
                 ·gc.churn.G1_Eden_Space:          2280.073 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2775185.558 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.878 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         26.000 ms

Iteration   3: 0.903 ops/ms
                 ·gc.alloc.rate:                   1720.795 MB/sec
                 ·gc.alloc.rate.norm:              2097330.358 B/op
                 ·gc.churn.G1_Eden_Space:          2279.978 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2778871.471 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.544 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         24.000 ms

Iteration   4: 0.904 ops/ms
                 ·gc.alloc.rate:                   1721.474 MB/sec
                 ·gc.alloc.rate.norm:              2097330.316 B/op
                 ·gc.churn.G1_Eden_Space:          2279.868 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2777641.746 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.802 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         27.000 ms

Iteration   5: 0.905 ops/ms
                 ·gc.alloc.rate:                   1723.994 MB/sec
                 ·gc.alloc.rate.norm:              2097330.163 B/op
                 ·gc.churn.G1_Eden_Space:          2279.927 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2773652.645 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 3.134 B/op
                 ·gc.count:                        41.000 counts
                 ·gc.time:                         24.000 ms



Result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer":
  0.904 ±(99.9%) 0.003 ops/ms [Average]
  (min, avg, max) = (0.903, 0.904, 0.905), stdev = 0.001
  CI (99.9%): [0.902, 0.907] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate":
  1722.596 ±(99.9%) 5.346 MB/sec [Average]
  (min, avg, max) = (1720.795, 1722.596, 1723.994), stdev = 1.388
  CI (99.9%): [1717.250, 1727.943] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.alloc.rate.norm":
  2097331.329 ±(99.9%) 6.391 B/op [Average]
  (min, avg, max) = (2097330.163, 2097331.329, 2097334.072), stdev = 1.660
  CI (99.9%): [2097324.939, 2097337.720] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space":
  2279.942 ±(99.9%) 0.337 MB/sec [Average]
  (min, avg, max) = (2279.862, 2279.942, 2280.073), stdev = 0.087
  CI (99.9%): [2279.605, 2280.279] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Eden_Space.norm":
  2775923.406 ±(99.9%) 8630.266 B/op [Average]
  (min, avg, max) = (2773652.645, 2775923.406, 2778871.471), stdev = 2241.253
  CI (99.9%): [2767293.140, 2784553.672] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space":
  0.002 ±(99.9%) 0.002 MB/sec [Average]
  (min, avg, max) = (0.002, 0.002, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.churn.G1_Survivor_Space.norm":
  2.986 ±(99.9%) 2.127 B/op [Average]
  (min, avg, max) = (2.544, 2.986, 3.878), stdev = 0.552
  CI (99.9%): [0.859, 5.112] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.count":
  205.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (41.000, 41.000, 41.000), stdev = 0.001
  CI (99.9%): [205.000, 205.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer:·gc.time":
  128.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (24.000, 25.600, 27.000), stdev = 1.517
  CI (99.9%): [128.000, 128.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.InputStreamReaderBenchmarks.readDirectBuffer
# Parameters: (charsetName = US-ASCII, targetBufferSize = 1048576, transferSize = 1024)

# Run progress: 9.33% complete, ETA 01:35:31
# Fork: 1 of 1
# Warmup Iteration   1: 1.242 ops/ms
# Warmup Iteration   2: 1.261 ops/ms
# Warmup Iteration   3: 1.264 ops/ms
Iteration   1: 1.260 ops/ms
                 ·gc.alloc.rate:                   2400.882 MB/sec
                 ·gc.alloc.rate.norm:              2097313.777 B/op
                 ·gc.churn.G1_Eden_Space:          3222.259 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2814835.145 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 1.845 B/op
                 ·gc.count:                        47.000 counts
                 ·gc.time:                         27.000 ms

Iteration   2: 1.265 ops/ms
                 ·gc.alloc.rate:                   2409.513 MB/sec
                 ·gc.alloc.rate.norm:              2097309.214 B/op
                 ·gc.churn.G1_Eden_Space:          3153.785 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2745145.611 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.121 B/op
                 ·gc.count:                        46.000 counts
                 ·gc.time:                         29.000 ms

Iteration   3: 1.265 ops/ms
                 ·gc.alloc.rate:                   2410.238 MB/sec
                 ·gc.alloc.rate.norm:              2097311.038 B/op
                 ·gc.churn.G1_Eden_Space:          3222.295 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2803936.139 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 2.209 B/op
                 ·gc.count:                        47.000 counts
