  (min, avg, max) = (270.536, 272.176, 274.769), stdev = 2.191
  CI (99.9%): [263.738, 280.613] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.006 MB/sec [Average]
  (min, avg, max) = (0.002, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.010] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.count":
  332.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (66.000, 66.400, 67.000), stdev = 0.548
  CI (99.9%): [332.000, 332.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.time":
  168.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (32.000, 33.600, 35.000), stdev = 1.342
  CI (99.9%): [168.000, 168.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = false, onHeap = true, transferSize = 1024)

# Run progress: 6.02% complete, ETA 01:49:32
# Fork: 1 of 1
# Warmup Iteration   1: 5.086 ops/us
# Warmup Iteration   2: 5.203 ops/us
# Warmup Iteration   3: 5.189 ops/us
Iteration   1: 5.185 ops/us
                 ·gc.alloc.rate:                   9718.468 MB/sec
                 ·gc.alloc.rate.norm:              2064.045 B/op
                 ·gc.churn.G1_Eden_Space:          9694.824 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2059.024 B/op
                 ·gc.churn.G1_Survivor_Space:      0.007 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.002 B/op
                 ·gc.count:                        101.000 counts
                 ·gc.time:                         55.000 ms

Iteration   2: 5.182 ops/us
                 ·gc.alloc.rate:                   9713.206 MB/sec
                 ·gc.alloc.rate.norm:              2064.045 B/op
                 ·gc.churn.G1_Eden_Space:          9694.930 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2060.161 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        101.000 counts
                 ·gc.time:                         56.000 ms

Iteration   3: 5.189 ops/us
                 ·gc.alloc.rate:                   9727.296 MB/sec
                 ·gc.alloc.rate.norm:              2064.045 B/op
                 ·gc.churn.G1_Eden_Space:          9694.732 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2057.135 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        101.000 counts
                 ·gc.time:                         57.000 ms

Iteration   4: 5.183 ops/us
                 ·gc.alloc.rate:                   9715.456 MB/sec
                 ·gc.alloc.rate.norm:              2064.045 B/op
                 ·gc.churn.G1_Eden_Space:          9790.527 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2079.994 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        102.000 counts
                 ·gc.time:                         58.000 ms

Iteration   5: 5.176 ops/us
                 ·gc.alloc.rate:                   9702.860 MB/sec
                 ·gc.alloc.rate.norm:              2064.045 B/op
                 ·gc.churn.G1_Eden_Space:          9694.724 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     2062.314 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        101.000 counts
                 ·gc.time:                         60.000 ms



Result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read":
  5.183 ±(99.9%) 0.018 ops/us [Average]
  (min, avg, max) = (5.176, 5.183, 5.189), stdev = 0.005
  CI (99.9%): [5.165, 5.201] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate":
  9715.457 ±(99.9%) 34.061 MB/sec [Average]
  (min, avg, max) = (9702.860, 9715.457, 9727.296), stdev = 8.846
  CI (99.9%): [9681.396, 9749.519] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate.norm":
  2064.045 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (2064.045, 2064.045, 2064.045), stdev = 0.001
  CI (99.9%): [2064.044, 2064.046] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space":
  9713.947 ±(99.9%) 164.845 MB/sec [Average]
  (min, avg, max) = (9694.724, 9713.947, 9790.527), stdev = 42.810
  CI (99.9%): [9549.103, 9878.792] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space.norm":
  2063.726 ±(99.9%) 35.757 B/op [Average]
  (min, avg, max) = (2057.135, 2063.726, 2079.994), stdev = 9.286
  CI (99.9%): [2027.969, 2099.482] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space":
  0.004 ±(99.9%) 0.007 MB/sec [Average]
  (min, avg, max) = (0.003, 0.004, 0.007), stdev = 0.002
  CI (99.9%): [≈ 0, 0.011] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space.norm":
  0.001 ±(99.9%) 0.002 B/op [Average]
  (min, avg, max) = (0.001, 0.001, 0.002), stdev = 0.001
  CI (99.9%): [≈ 0, 0.002] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.count":
  506.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (101.000, 101.200, 102.000), stdev = 0.447
  CI (99.9%): [506.000, 506.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.time":
  286.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (55.000, 57.200, 60.000), stdev = 1.924
  CI (99.9%): [286.000, 286.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = false, onHeap = false, transferSize = 128)

# Run progress: 7.23% complete, ETA 01:48:08
# Fork: 1 of 1
# Warmup Iteration   1: 12.890 ops/us
# Warmup Iteration   2: 13.029 ops/us
# Warmup Iteration   3: 13.028 ops/us
Iteration   1: 13.048 ops/us
                 ·gc.alloc.rate:                   1706.378 MB/sec
                 ·gc.alloc.rate.norm:              144.006 B/op
                 ·gc.churn.G1_Eden_Space:          1691.226 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     142.727 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         17.000 ms

Iteration   2: 13.044 ops/us
                 ·gc.alloc.rate:                   1705.980 MB/sec
                 ·gc.alloc.rate.norm:              144.006 B/op
                 ·gc.churn.G1_Eden_Space:          1691.244 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     142.762 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         23.000 ms

Iteration   3: 13.036 ops/us
                 ·gc.alloc.rate:                   1704.830 MB/sec
                 ·gc.alloc.rate.norm:              144.006 B/op
                 ·gc.churn.G1_Eden_Space:          1747.584 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     147.617 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        31.000 counts
                 ·gc.time:                         19.000 ms

Iteration   4: 13.043 ops/us
                 ·gc.alloc.rate:                   1705.801 MB/sec
                 ·gc.alloc.rate.norm:              144.005 B/op
                 ·gc.churn.G1_Eden_Space:          1691.197 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     142.772 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms

Iteration   5: 13.044 ops/us
                 ·gc.alloc.rate:                   1705.887 MB/sec
                 ·gc.alloc.rate.norm:              144.005 B/op
                 ·gc.churn.G1_Eden_Space:          1691.237 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     142.769 B/op
                 ·gc.churn.G1_Survivor_Space:      0.002 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: ≈ 10⁻⁴ B/op
                 ·gc.count:                        30.000 counts
                 ·gc.time:                         18.000 ms



Result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read":
  13.043 ±(99.9%) 0.017 ops/us [Average]
  (min, avg, max) = (13.036, 13.043, 13.048), stdev = 0.004
  CI (99.9%): [13.026, 13.060] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate":
  1705.775 ±(99.9%) 2.206 MB/sec [Average]
  (min, avg, max) = (1704.830, 1705.775, 1706.378), stdev = 0.573
  CI (99.9%): [1703.569, 1707.981] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate.norm":
  144.006 ±(99.9%) 0.001 B/op [Average]
  (min, avg, max) = (144.005, 144.006, 144.006), stdev = 0.001
  CI (99.9%): [144.005, 144.006] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space":
  1702.498 ±(99.9%) 97.052 MB/sec [Average]
  (min, avg, max) = (1691.197, 1702.498, 1747.584), stdev = 25.204
  CI (99.9%): [1605.445, 1799.550] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Eden_Space.norm":
  143.729 ±(99.9%) 8.369 B/op [Average]
  (min, avg, max) = (142.727, 143.729, 147.617), stdev = 2.173
  CI (99.9%): [135.360, 152.098] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space":
  0.003 ±(99.9%) 0.001 MB/sec [Average]
  (min, avg, max) = (0.002, 0.003, 0.003), stdev = 0.001
  CI (99.9%): [0.001, 0.004] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.churn.G1_Survivor_Space.norm":
  ≈ 10⁻⁴ B/op

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.count":
  151.000 ±(99.9%) 0.001 counts [Sum]
  (min, avg, max) = (30.000, 30.200, 31.000), stdev = 0.447
  CI (99.9%): [151.000, 151.000] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.time":
  95.000 ±(99.9%) 0.001 ms [Sum]
  (min, avg, max) = (17.000, 19.000, 23.000), stdev = 2.345
  CI (99.9%): [95.000, 95.000] (assumes normal distribution)


# JMH version: 1.27
# VM version: JDK 17-internal, OpenJDK 64-Bit Server VM, 17-internal+0-adhoc.marschall.jdk
# VM invoker: /home/marschall/tmp/JDK-4926314/unpatched/jdk/bin/java
# VM options: -Djmh.blackhole.mode=COMPILER
# JMH blackhole mode: compiler-assisted blackhole
# Warmup: 3 iterations, 10 s each
# Measurement: 5 iterations, 10 s each
# Timeout: 10 min per iteration
# Threads: 1 thread, will synchronize iterations
# Benchmark mode: Throughput, ops/time
# Benchmark: com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read
# Parameters: (latin1 = false, onHeap = false, transferSize = 1024)

# Run progress: 8.43% complete, ETA 01:46:43
# Fork: 1 of 1
# Warmup Iteration   1: 6.446 ops/us
# Warmup Iteration   2: 6.562 ops/us
# Warmup Iteration   3: 6.629 ops/us
Iteration   1: 6.623 ops/us
                 ·gc.alloc.rate:                   6256.009 MB/sec
                 ·gc.alloc.rate.norm:              1040.027 B/op
                 ·gc.churn.G1_Eden_Space:          6252.933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1039.515 B/op
                 ·gc.churn.G1_Survivor_Space:      0.003 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        76.000 counts
                 ·gc.time:                         46.000 ms

Iteration   2: 6.588 ops/us
                 ·gc.alloc.rate:                   6222.378 MB/sec
                 ·gc.alloc.rate.norm:              1040.027 B/op
                 ·gc.churn.G1_Eden_Space:          6253.003 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1045.146 B/op
                 ·gc.churn.G1_Survivor_Space:      0.006 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        76.000 counts
                 ·gc.time:                         40.000 ms

Iteration   3: 6.586 ops/us
                 ·gc.alloc.rate:                   6220.790 MB/sec
                 ·gc.alloc.rate.norm:              1040.027 B/op
                 ·gc.churn.G1_Eden_Space:          6252.915 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1045.397 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        76.000 counts
                 ·gc.time:                         38.000 ms

Iteration   4: 6.576 ops/us
                 ·gc.alloc.rate:                   6211.458 MB/sec
                 ·gc.alloc.rate.norm:              1040.026 B/op
                 ·gc.churn.G1_Eden_Space:          6170.673 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1033.197 B/op
                 ·gc.churn.G1_Survivor_Space:      0.005 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        75.000 counts
                 ·gc.time:                         44.000 ms

Iteration   5: 6.571 ops/us
                 ·gc.alloc.rate:                   6206.324 MB/sec
                 ·gc.alloc.rate.norm:              1040.027 B/op
                 ·gc.churn.G1_Eden_Space:          6252.933 MB/sec
                 ·gc.churn.G1_Eden_Space.norm:     1047.837 B/op
                 ·gc.churn.G1_Survivor_Space:      0.004 MB/sec
                 ·gc.churn.G1_Survivor_Space.norm: 0.001 B/op
                 ·gc.count:                        76.000 counts
                 ·gc.time:                         45.000 ms



Result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read":
  6.589 ±(99.9%) 0.079 ops/us [Average]
  (min, avg, max) = (6.571, 6.589, 6.623), stdev = 0.021
  CI (99.9%): [6.510, 6.668] (assumes normal distribution)

Secondary result "com.github.marschall.readerbenchmarks.CharArrayReaderBenchmarks.read:·gc.alloc.rate":
  6223.392 ±(99.9%) 74.702 MB/sec [Average]
  (min, avg, max) = (6206.324, 6223.392, 6256.009), stdev = 19.400
  CI (99.9%): [6148.690, 6298.094] (assumes normal distribution)

