"Benchmark","Mode","Threads","Samples","Score","Score Error (99.9%)","Unit","Param: charsetName","Param: targetBufferSize","Param: transferSize"
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,4623.786493,27.276108,"ops/ms",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,8667.285608,51.163442,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,2064.039363,0.001841,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,8682.361120,233.137533,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2067.630049,54.569254,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003918,0.006558,"MB/sec",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000933,0.001564,"B/op",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,393.000000,NaN,"counts",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,259.000000,NaN,"ms",,1024,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,0.003303,0.000036,"ops/ms",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,25788.142819,339.192875,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,8591215460.969696,1080.560532,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,27763.620978,364.914476,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,9249365907.893047,97672746.369240,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004023,0.004872,"MB/sec",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,1341.253476,1641.594884,"B/op",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,738.000000,NaN,"counts",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,534.000000,NaN,"ms",,1048576,128
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,0.026283,0.000281,"ops/ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,25658.205698,275.457065,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,1074819765.874726,154.497633,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,27416.117334,417.598319,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,1148459407.103394,13835271.658100,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004143,0.005327,"MB/sec",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,173.688101,224.996643,"B/op",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,742.000000,NaN,"counts",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,543.000000,NaN,"ms",,1048576,1024
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer","thrpt",1,5,4.385079,0.030691,"ops/ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate","thrpt",1,5,8351.940735,58.489781,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.alloc.rate.norm","thrpt",1,5,2097222.305360,0.784975,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space","thrpt",1,5,11085.065657,184.686384,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,2783517.721529,29601.338375,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.004778,0.009581,"MB/sec",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,1.200303,2.412921,"B/op",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.count","thrpt",1,5,516.000000,NaN,"counts",,1048576,1048576
"com.github.marschall.readerbenchmarks.ReaderBenchmarks.readHeapBuffer:·gc.time","thrpt",1,5,325.000000,NaN,"ms",,1048576,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,4192.232785,10.073034,"ops/ms",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1734.407438,4.212835,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,455.551531,0.003534,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1736.331455,97.074368,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,456.056484,25.343804,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003553,0.005651,"MB/sec",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000933,0.001486,"B/op",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,154.000000,NaN,"counts",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,119.000000,NaN,"ms",,,128
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,4190.735193,17.896165,"ops/ms",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1670.047261,7.141065,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,438.804581,0.004655,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1679.952943,97.117713,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,441.408719,25.895698,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.002850,0.001028,"MB/sec",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000749,0.000270,"B/op",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,149.000000,NaN,"counts",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,92.000000,NaN,"ms",,,1024
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan","thrpt",1,5,4588.395890,8.992559,"ops/ms",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate","thrpt",1,5,1819.783447,3.537324,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.alloc.rate.norm","thrpt",1,5,436.710895,0.002308,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space","thrpt",1,5,1826.514546,118.863975,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Eden_Space.norm","thrpt",1,5,438.326020,28.454462,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space","thrpt",1,5,0.003582,0.002081,"MB/sec",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.churn.G1_Survivor_Space.norm","thrpt",1,5,0.000860,0.000500,"B/op",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.count","thrpt",1,5,162.000000,NaN,"counts",,,1048576
"com.github.marschall.readerbenchmarks.ScannerBenchmarks.scan:·gc.time","thrpt",1,5,99.000000,NaN,"ms",,,1048576
